{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.0070768173126033885, 'std': 0.0013954975632035256, 'alpha': 0.001}, 'r2': {'mean': -0.6287837548861797, 'std': 0.4528848358827504, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03542871047111744, 'std': 0.023440931682924146, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':1},'mse': {'mean': 0.007091745061141218, 'std': 0.00139581947726905, 'alpha': 0.001}, 'r2': {'mean': -0.6328670212519436, 'std': 0.4559568560814918, 'alpha': 0.001}, 'pearson_r': {'mean': 0.0339616400868145, 'std': 0.024411979004626657, 'alpha': 10}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':2},'mse': {'mean': 0.0071164482055542586, 'std': 0.0014077038828169911, 'alpha': 1}, 'r2': {'mean': -0.6386788409060584, 'std': 0.45912856386924555, 'alpha': 1}, 'pearson_r': {'mean': 0.03191057053343478, 'std': 0.026352504098713345, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':3},'mse': {'mean': 0.007112715345358402, 'std': 0.0014131177554773647, 'alpha': 1}, 'r2': {'mean': -0.6374352684914335, 'std': 0.4579381847301388, 'alpha': 0.1}, 'pearson_r': {'mean': 0.031262682661355776, 'std': 0.026984331926212756, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':4},'mse': {'mean': 0.007136806097104843, 'std': 0.0014139563178071893, 'alpha': 10}, 'r2': {'mean': -0.6443538478293288, 'std': 0.46450647034831866, 'alpha': 10}, 'pearson_r': {'mean': 0.03010319592063775, 'std': 0.027842316668238963, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':5},'mse': {'mean': 0.007138389045578326, 'std': 0.00141440943936426, 'alpha': 10}, 'r2': {'mean': -0.6447538874997605, 'std': 0.4648767576357082, 'alpha': 10}, 'pearson_r': {'mean': 0.030032092606005378, 'std': 0.02960057854472811, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':6},'mse': {'mean': 0.007129582021115052, 'std': 0.001411364411102709, 'alpha': 1}, 'r2': {'mean': -0.6425327943144459, 'std': 0.46281997851828405, 'alpha': 1}, 'pearson_r': {'mean': 0.03093721600923035, 'std': 0.02928047808513443, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':7},'mse': {'mean': 0.0071589934279908925, 'std': 0.0014186805038476245, 'alpha': 10}, 'r2': {'mean': -0.6505029192731543, 'std': 0.4697865297367909, 'alpha': 10}, 'pearson_r': {'mean': 0.031156070007899328, 'std': 0.03017110290343035, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':8},'mse': {'mean': 0.007149655638851683, 'std': 0.0014043675760620964, 'alpha': 10}, 'r2': {'mean': -0.6489053149702478, 'std': 0.4695337211152877, 'alpha': 10}, 'pearson_r': {'mean': 0.029641470805440707, 'std': 0.030948733502637434, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':9},'mse': {'mean': 0.007154074905070459, 'std': 0.001418457070155778, 'alpha': 10}, 'r2': {'mean': -0.6492395913909966, 'std': 0.46898027919728164, 'alpha': 10}, 'pearson_r': {'mean': 0.028518414957265516, 'std': 0.03164397363647935, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':10},'mse': {'mean': 0.007160764205278272, 'std': 0.0014217925318497247, 'alpha': 10}, 'r2': {'mean': -0.6510465413304761, 'std': 0.4705244875146218, 'alpha': 10}, 'pearson_r': {'mean': 0.02922752528231918, 'std': 0.03220475133739319, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':11},'mse': {'mean': 0.007144339921500274, 'std': 0.0014239915597551124, 'alpha': 10}, 'r2': {'mean': -0.6464252206138815, 'std': 0.4667815363095957, 'alpha': 10}, 'pearson_r': {'mean': 0.029599839044519943, 'std': 0.03172677790996515, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.007020951417418852, 'std': 0.0012722620904694639, 'alpha': 0.001}, 'r2': {'mean': -0.6242460128080088, 'std': 0.4733003111801618, 'alpha': 10}, 'pearson_r': {'mean': 0.0453652976192448, 'std': 0.032806407082303195, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':1},'mse': {'mean': 0.007021831785142785, 'std': 0.0012304832798331615, 'alpha': 10}, 'r2': {'mean': -0.6256581748304265, 'std': 0.4725241602407804, 'alpha': 10}, 'pearson_r': {'mean': 0.052610567616222514, 'std': 0.030352889334890373, 'alpha': 0.1}},
