{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.006802827175849975, 'std': 0.0013287126030068343, 'alpha': 0.001}, 'r2': {'mean': -0.5679471630841787, 'std': 0.44489739054198024, 'alpha': 0.001}, 'pearson_r': {'mean': 0.19663902898657157, 'std': 0.05693651413490277, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':1},'mse': {'mean': 0.006954020036513846, 'std': 0.0014001037627042682, 'alpha': 0.001}, 'r2': {'mean': -0.6050085635094518, 'std': 0.4698103041876711, 'alpha': 0.001}, 'pearson_r': {'mean': 0.17546140500660748, 'std': 0.05538142413081055, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':2},'mse': {'mean': 0.006916126363436105, 'std': 0.0013429433207730538, 'alpha': 0.001}, 'r2': {'mean': -0.6014172072589077, 'std': 0.4749029001839247, 'alpha': 10}, 'pearson_r': {'mean': 0.19033144288584367, 'std': 0.06678913636082974, 'alpha': 0.1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':3},'mse': {'mean': 0.006863228827108771, 'std': 0.001352828853687438, 'alpha': 0.001}, 'r2': {'mean': -0.5870682329779943, 'std': 0.4660590934330969, 'alpha': 1}, 'pearson_r': {'mean': 0.19487937349392365, 'std': 0.05371864234673173, 'alpha': 0.1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':4},'mse': {'mean': 0.006710050676645605, 'std': 0.0013175962651050589, 'alpha': 0.001}, 'r2': {'mean': -0.5482230940039055, 'std': 0.4435679481042854, 'alpha': 0.001}, 'pearson_r': {'mean': 0.19818561119490666, 'std': 0.05219996887093375, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':5},'mse': {'mean': 0.006725584161240257, 'std': 0.0012317503826234039, 'alpha': 0.001}, 'r2': {'mean': -0.5551082002860923, 'std': 0.4475082374584708, 'alpha': 0.001}, 'pearson_r': {'mean': 0.18312021032405296, 'std': 0.05513701961681653, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':6},'mse': {'mean': 0.006788574053535006, 'std': 0.0012027237065979665, 'alpha': 0.001}, 'r2': {'mean': -0.573239275149668, 'std': 0.4607274653584294, 'alpha': 1}, 'pearson_r': {'mean': 0.1795576599306369, 'std': 0.0597674895294918, 'alpha': 0.01}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':7},'mse': {'mean': 0.006898328515960989, 'std': 0.0012745891483434463, 'alpha': 0.001}, 'r2': {'mean': -0.6001777353253592, 'std': 0.478008777074423, 'alpha': 10}, 'pearson_r': {'mean': 0.18703072428478412, 'std': 0.05653817626457345, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':8},'mse': {'mean': 0.006815989086867776, 'std': 0.0011943116271659296, 'alpha': 0.001}, 'r2': {'mean': -0.58110784038698, 'std': 0.46645780133549675, 'alpha': 1}, 'pearson_r': {'mean': 0.18853298229223048, 'std': 0.053690063839980366, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':9},'mse': {'mean': 0.006856382333867301, 'std': 0.0012534886355695044, 'alpha': 0.001}, 'r2': {'mean': -0.5898279479873664, 'std': 0.4715769816284759, 'alpha': 1}, 'pearson_r': {'mean': 0.18485143072141655, 'std': 0.0576144039715247, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':10},'mse': {'mean': 0.006868640656898797, 'std': 0.0012742220246908576, 'alpha': 0.001}, 'r2': {'mean': -0.5914130418804232, 'std': 0.46962220517642017, 'alpha': 1}, 'pearson_r': {'mean': 0.1799408318272178, 'std': 0.06258438659866765, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':11},'mse': {'mean': 0.006733935488324938, 'std': 0.0012073279373992448, 'alpha': 0.001}, 'r2': {'mean': -0.5581222872257331, 'std': 0.45022986592175607, 'alpha': 0.001}, 'pearson_r': {'mean': 0.17893314877567618, 'std': 0.062259710294659446, 'alpha': 10}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':12},'mse': {'mean': 0.006766534064382071, 'std': 0.0011560434692418785, 'alpha': 0.001}, 'r2': {'mean': -0.567325229548172, 'std': 0.452977223232538, 'alpha': 0.001}, 'pearson_r': {'mean': 0.17064215396497232, 'std': 0.05886448203933563, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':0},'mse': {'mean': 0.012431007134439686, 'std': 0.004415057670622072, 'alpha': 10}, 'r2': {'mean': -0.12637681182778387, 'std': 0.18837273362711748, 'alpha': 10}, 'pearson_r': {'mean': 0.22753372925201365, 'std': 0.1736708022667187, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':1},'mse': {'mean': 0.011945266002453648, 'std': 0.004335534749030889, 'alpha': 10}, 'r2': {'mean': -0.07518287548646149, 'std': 0.15715903861506564, 'alpha': 10}, 'pearson_r': {'mean': 0.2535317786907488, 'std': 0.14700189131164723, 'alpha': 10}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':2},'mse': {'mean': 0.011507067931835724, 'std': 0.004089650347181944, 'alpha': 10}, 'r2': {'mean': -0.030360187637485814, 'std': 0.10967730545978942, 'alpha': 10}, 'pearson_r': {'mean': 0.279234484579211, 'std': 0.0920849012704211, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':3},'mse': {'mean': 0.011973907675501085, 'std': 0.004442228048111877, 'alpha': 10}, 'r2': {'mean': -0.06344585819463258, 'std': 0.12628282406396607, 'alpha': 10}, 'pearson_r': {'mean': 0.2405864073878286, 'std': 0.0779690675030144, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':4},'mse': {'mean': 0.01172654497592108, 'std': 0.00418215059455057, 'alpha': 10}, 'r2': {'mean': -0.049922678306826854, 'std': 0.14240280626305424, 'alpha': 10}, 'pearson_r': {'mean': 0.2675576631415536, 'std': 0.0896044206741047, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':5},'mse': {'mean': 0.011795551770509971, 'std': 0.004236262039968208, 'alpha': 1}, 'r2': {'mean': -0.050588770204684795, 'std': 0.1376492441886814, 'alpha': 10}, 'pearson_r': {'mean': 0.24277192919006332, 'std': 0.08780983496833705, 'alpha': 0.1}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':6},'mse': {'mean': 0.011957341457476019, 'std': 0.004336531784403419, 'alpha': 1}, 'r2': {'mean': -0.06484867963852278, 'std': 0.1473682231214249, 'alpha': 10}, 'pearson_r': {'mean': 0.2274335438924857, 'std': 0.09567196157054592, 'alpha': 0.01}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':7},'mse': {'mean': 0.011823343506624739, 'std': 0.00432605806343426, 'alpha': 10}, 'r2': {'mean': -0.056878570037985035, 'std': 0.1362280793149053, 'alpha': 10}, 'pearson_r': {'mean': 0.23325246824524887, 'std': 0.1008107750343538, 'alpha': 1}},
