[
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.007153174254201135, 'std': 0.0012714993868073335, 'alpha': 10}, 'r2': {'mean': -0.6605351902835078, 'std': 0.5002504778436352, 'alpha': 10}, 'pearson_r': {'mean': 0.024462287134177536, 'std': 0.019585914770984855, 'alpha': 1}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':1},'mse': {'mean': 0.006911781610038673, 'std': 0.0011697579503284331, 'alpha': 0.001}, 'r2': {'mean': -0.606125046619399, 'std': 0.5043159279184372, 'alpha': 10}, 'pearson_r': {'mean': 0.0569805076186544, 'std': 0.0359911028723648, 'alpha': 10}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':2},'mse': {'mean': 0.0070260238462619, 'std': 0.001138338117359067, 'alpha': 10}, 'r2': {'mean': -0.6395537647170842, 'std': 0.5290520676290451, 'alpha': 10}, 'pearson_r': {'mean': 0.055110155648657067, 'std': 0.03672504396576073, 'alpha': 0.1}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':3},'mse': {'mean': 0.007108354678628715, 'std': 0.001143906690618079, 'alpha': 10}, 'r2': {'mean': -0.65788422852865, 'std': 0.5173396568551777, 'alpha': 10}, 'pearson_r': {'mean': 0.06358143933471244, 'std': 0.039043653657976365, 'alpha': 0.1}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':4},'mse': {'mean': 0.007024541206491541, 'std': 0.001178397591963043, 'alpha': 10}, 'r2': {'mean': -0.6334679742687586, 'std': 0.4996444411730533, 'alpha': 10}, 'pearson_r': {'mean': 0.07498135222976425, 'std': 0.03640921555415207, 'alpha': 0.1}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':5},'mse': {'mean': 0.00697121108524547, 'std': 0.0012586253687251153, 'alpha': 1}, 'r2': {'mean': -0.6148258612889983, 'std': 0.4814513400875215, 'alpha': 10}, 'pearson_r': {'mean': 0.0845004953252327, 'std': 0.03333020088189728, 'alpha': 0.01}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':6},'mse': {'mean': 0.007027569228477639, 'std': 0.0014040552286369102, 'alpha': 10}, 'r2': {'mean': -0.6234173750529728, 'std': 0.47686645737348077, 'alpha': 10}, 'pearson_r': {'mean': 0.09295768119271434, 'std': 0.031683862513344346, 'alpha': 0.01}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':7},'mse': {'mean': 0.006993848160027634, 'std': 0.0014164519328925583, 'alpha': 10}, 'r2': {'mean': -0.6151285222655792, 'std': 0.4759226652285191, 'alpha': 10}, 'pearson_r': {'mean': 0.10355628645332453, 'std': 0.029438371803261334, 'alpha': 10}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':8},'mse': {'mean': 0.007035062527817812, 'std': 0.0014137297518056415, 'alpha': 10}, 'r2': {'mean': -0.630750084356626, 'std': 0.5069787566857656, 'alpha': 10}, 'pearson_r': {'mean': 0.11092757257154451, 'std': 0.027110893162675814, 'alpha': 0.001}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':9},'mse': {'mean': 0.007112313054767556, 'std': 0.0013618587565704865, 'alpha': 10}, 'r2': {'mean': -0.64863315602446, 'std': 0.49570425821848524, 'alpha': 10}, 'pearson_r': {'mean': 0.07587169929839749, 'std': 0.03627807759822839, 'alpha': 0.001}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':10},'mse': {'mean': 0.007015909238794747, 'std': 0.0012379646553352076, 'alpha': 10}, 'r2': {'mean': -0.62886073331024, 'std': 0.49553639381551823, 'alpha': 10}, 'pearson_r': {'mean': 0.07217795697009825, 'std': 0.035397608584683965, 'alpha': 0.01}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':11},'mse': {'mean': 0.007034037032716182, 'std': 0.0012628071201482565, 'alpha': 1}, 'r2': {'mean': -0.6258016611364997, 'std': 0.46700243057614854, 'alpha': 1}, 'pearson_r': {'mean': 0.048425198658023215, 'std': 0.053777274256366456, 'alpha': 10}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':12},'mse': {'mean': 0.007106481354534544, 'std': 0.0012853171779734333, 'alpha': 1}, 'r2': {'mean': -0.642182271603545, 'std': 0.4699110603568069, 'alpha': 10}, 'pearson_r': {'mean': 0.056719916010325444, 'std': 0.051231348727568335, 'alpha': 0.001}},


